grade,salary,expend,lsalary,lexpend,age,sexfemale
56.400001525878906,37498,5765,10.532042877202896,8.65956043270316,23,1
42.70000076293945,48722,6601,10.793885952444333,8.79497643168877,29,0
43.79999923706055,44541,6834,10.704165392288106,8.829665432675236,27,0
25.299999237060547,31566,3586,10.359835870958863,8.184792654165078,25,0
15.300000190734863,29781,3847,10.301625885257831,8.255048902752295,23,0
46,36801,5070,10.513280297700861,8.531096096585228,25,1
33.599998474121094,37863,4474,10.541729660926741,8.406038142050075,25,0
40.099998474121094,40133,5159,10.599954217506415,8.54849804124465,24,1
42.099998474121094,36451,5012,10.503724171902725,8.51959031601596,26,0
39.79999923706055,33449,6501,10.417777169743282,8.77971129020447,22,0
30.799999237060547,40859,5938,10.617882394259105,8.689127655323706,21,0
14.600000381469727,42785,5987,10.663942852852156,8.697345730925353,27,0
51.099998474121094,34085,4843,10.436612683796886,8.48528964240323,27,1
29.200000762939453,29700,4255,10.298902324790792,8.355850041007475,27,1
49.70000076293945,47436,5332,10.767136713084685,8.5814816812986,24,1
42.599998474121094,40304,6806,10.604205998592391,8.82555985506085,28,0
35,38873,6169,10.568055201212758,8.72729202920964,25,0
35.900001525878906,35536,5235,10.478301546134208,8.563122123304638,25,1
17.799999237060547,37350,4196,10.528088190560963,8.341886969516187,23,0
25.5,31076,4854,10.344191096070311,8.487558386286548,25,1
33.20000076293945,35538,4088,10.47835782550502,8.31581113188354,29,0
39.599998474121094,31271,4497,10.350446429473651,8.411165786770708,26,1
30.299999237060547,35547,4141,10.47861104348485,8.328692583545568,23,0
54.79999923706055,34194,4403,10.439805469063055,8.390041405755754,26,0
62.400001525878906,33345,4018,10.414663115066407,8.29853954537488,27,1
29.700000762939453,25453,3943,10.144588893224116,8.279697133877628,29,1
36.900001525878906,41451,4677,10.63226728572478,8.450412157725886,28,1
22.399999618530273,33234,4357,10.411328727261159,8.379539026117442,26,0
23.899999618530273,36954,4955,10.517429174915097,8.508152446764088,23,1
39.20000076293945,34499,4526,10.448685617092117,8.417593826193484,28,0
22.899999618530273,37519,6618,10.532602750312952,8.797548488481558,25,1
27.799999237060547,39481,5195,10.583574822507286,8.555451903533328,28,0
36.900001525878906,33867,4684,10.430196367929657,8.451907724717607,26,1
37.29999923706055,34520,5516,10.449294145197364,8.615408238913192,26,1
21.299999237060547,27955,3675,10.238351353460745,8.209308411646937,25,1
48.70000076293945,36461,4635,10.503998475174141,8.441391477999955,22,0
34.20000076293945,31204,4006,10.348301570708204,8.295548516225763,24,0
32.79999923706055,34105,4291,10.43719928008882,8.364275084991524,22,1
33.20000076293945,34315,4759,10.443337855342735,8.46779284112111,23,1
31.700000762939453,28948,3901,10.273256395986019,8.268988209506656,25,1
20,26682,4288,10.191744459738752,8.363575702750637,27,1
28,39982,5794,10.596184631815689,8.664578178329295,26,0
23.399999618530273,52812,6838,10.874493716599092,8.830250570199247,25,1
42.900001525878906,28053,4037,10.241850857103556,8.30325712085294,23,1
16.799999237060547,37112,5115,10.52169564643158,8.539932678385727,23,0
30.899999618530273,36183,4249,10.496344674251352,8.354438940114811,29,0
16.200000762939453,36622,4308,10.50840443170166,8.36822903827628,29,0
23.600000381469727,45358,5562,10.722341845718807,8.62371303479391,24,0
18.100000381469727,33341,4353,10.414543149856174,8.378620541552298,24,0
30.5,32197,6810,10.379628559490257,8.826147399143558,24,1
28.100000381469727,29504,3561,10.29228112635632,8.177796683277778,27,1
25.5,27192,3927,10.210678091375952,8.27563105457801,25,1
35.099998474121094,35247,4806,10.470135698235682,8.477620416296414,26,0
47.70000076293945,48782,5461,10.795116671339422,8.605387202152153,26,0
26.799999237060547,36440,3930,10.503422351373894,8.276394704863307,26,1
26.799999237060547,34863,4453,10.459181373890983,8.401333305321703,27,1
25.5,34491,4158,10.448453699421849,8.332789468417959,23,0
32.20000076293945,45447,5054,10.724302090826434,8.52793528794814,25,0
36.599998474121094,36045,3332,10.49252343683868,8.111328003286733,26,1
37.79999923706055,33949,4700,10.432614677472031,8.45531778769815,23,0
23.399999618530273,39643,4333,10.587669666710424,8.374015421739909,27,0
31.299999237060547,40188,5350,10.601323722582205,8.584851839890053,28,0
12.699999809265137,29773,4513,10.301357221522462,8.414717399827001,25,1
20.399999618530273,41122,5622,10.624298537078547,8.634442751466477,26,0
33.29999923706055,32759,3495,10.396933012470582,8.15908865466791,26,1
20.700000762939453,34410,5987,10.446102498791525,8.697345730925353,26,0
19.700000762939453,35302,4007,10.471694898540225,8.295798110636145,23,0
25,35987,4747,10.490913041110819,8.465268118551318,23,1
24.299999237060547,38399,4849,10.555786696570062,8.486527777105353,26,0
32.5,37911,6539,10.54299658642679,8.785539527561276,26,0
25.799999237060547,37600,5026,10.534759329377986,8.522379718103538,23,1
29.799999237060547,36170,4575,10.495985324946144,8.428361977709622,25,1
16,30977,4306,10.341000272613067,8.367764677924308,26,1
38.79999923706055,34143,4401,10.43831286595,8.38958706681109,28,1
23.600000381469727,32191,4142,10.379442189358636,8.3289340419555291,24,1
23.700000762939453,30604,4521,10.328885998351742,8.416488487294606,24,0
18.899999618530273,29280,3804,10.284659968075248,8.24380842366528,23,1
31.600000381469727,31687,4117,10.363661781116345,8.322880021769905,28,0
33.29999923706055,34700,4527,10.45449496593495,8.417814747435958,24,1
23.299999237060547,32041,4256,10.37477161168151,8.35608503102148,28,0
25.399999618530273,28166,4200,10.245870855757996,8.34283980427146,25,0
29.600000381469727,45252,7034,10.720002147046358,8.858510813033927,26,1
13.5,32029,4133,10.374397021385262,8.326758814511733,21,0
24.100000381469727,34045,4252,10.435438457917067,8.355144739461839,25,0
24.299999237060547,27561,4162,10.224157008939576,8.33375100695358,22,1
14.800000190734863,32436,3865,10.387024196064448,8.259716961021523,21,1
29.799999237060547,34730,4326,10.45535914573812,8.372398606513004,25,1
18.700000762939453,28149,4373,10.24526710895816,8.38320455141292,25,0
25.899999618530273,43840,5793,10.688301921621898,8.664405571096625,26,1
32.900001525878906,31731,4385,10.365049399996163,8.385944904806284,21,0
37.20000076293945,30860,4475,10.337216125917152,8.406261630708956,27,1
23.600000381469727,35770,4016,10.484864832253063,8.298041661371565,23,0
16.299999237060547,31261,3788,10.350126593227081,8.239593454305968,27,1
25.5,36416,5438,10.502763517486002,8.601166625192416,24,1
12.399999618530273,37855,4433,10.541518350537407,8.396831834745054,26,0
31,34768,4244,10.456452702496211,8.353261499733874,30,0
30.200000762939453,27372,4287,10.217275872072388,8.363342466597977,26,1
40.099998474121094,39102,5044,10.573928895560435,8.52595469708481,24,0
27.600000381469727,31964,4033,10.372365548494354,8.302265794873367,26,0
